종목코드,종목명,현재가,대비,등락률(%),매도호가,매수호가,거래량(주),거래대금(원),시가,고가,저가,액면가,통화구분,상장주식수(주),상장시가총액(원),총카운트
078890,가온미디어,"7,780","80","1.04","7,780","7,770","170,467","1,317,173,120","7,760","7,880","7,560","500",원(KRW),"14,784,585","115,024,071,300",
192410,감마누,"408","0","0.00","0","0","0","0","0","0","0","500",원(KRW),"24,435,800","9,969,806,400",
217730,강스템바이오텍,"6,990","390","5.91","6,990","6,980","757,527","5,273,222,460","6,610","7,110","6,610","500",원(KRW),"20,869,437","145,877,364,630",
114190,강원,"3,290","-135","3.94","3,295","3,290","41,999","139,617,985","3,385","3,420","3,290","500",원(KRW),"17,443,674","57,389,687,460",
094480,갤럭시아컴즈,"3,480","50","1.46","3,485","3,480","66,049","229,856,010","3,435","3,530","3,420","500",원(KRW),"39,229,838","136,519,836,240",
063080,게임빌,"25,100","-200","0.79","25,200","25,100","36,373","910,685,850","25,350","25,500","24,750","500",원(KRW),"6,595,192","165,539,319,200",
039240,경남스틸,"1,720","10","0.58","1,720","1,715","56,869","97,043,040","1,700","1,720","1,690","100",원(KRW),"25,000,000","43,000,000,000",
053950,경남제약,"8,430","-100","1.17","8,440","8,430","157,126","1,327,848,220","8,540","8,580","8,360","500",원(KRW),"17,053,462","143,760,684,660",
011040,경동제약,"8,080","80","1.00","8,080","8,060","38,680","312,455,770","8,050","8,130","8,000","500",원(KRW),"26,550,000","214,524,000,000",
024910,경창산업,"1,070","-30","2.73","1,070","1,065","109,469","116,239,675","1,100","1,135","1,030","500",원(KRW),"35,819,005","38,326,335,350",
198440,고려시멘트,"2,905","-15","0.51","2,905","2,900","243,777","704,612,425","2,905","2,935","2,865","100",원(KRW),"31,979,960","92,901,783,800",
049720,고려신용정보,"4,985","-35","0.70","5,020","4,985","46,053","231,201,105","5,010","5,060","4,985","500",원(KRW),"14,300,000","71,285,500,000",
014570,고려제약,"8,630","620","7.74","8,630","8,620","3,032,304","25,575,327,800","7,970","8,700","7,890","500",원(KRW),"11,000,000","94,930,000,000",
098460,고영,"105,200","2,600","2.53","105,200","104,800","50,359","5,251,928,000","102,600","105,700","102,300","500",원(KRW),"13,728,951","1,444,285,645,200",
038530,골드퍼시픽,"1,345","0","0.00","1,345","1,340","61,183","81,670,925","1,355","1,360","1,320","500",원(KRW),"33,858,959","45,540,299,855",
900280,골든센츄리,"345","-9","2.54","346","345","4,822,765","1,682,513,773","354","356","344","0.2",미국달러(USD),"158,780,000","54,779,100,000",
215000,골프존,"55,400","100","0.18","55,400","55,300","8,863","487,046,000","55,700","55,700","54,100","500",원(KRW),"6,275,415","347,657,991,000",
